name,maths,english,science,french,history
Jannah,9,9,9,9,9
student1,9,9,2,2,2
student2,8,6,8,7,5
student3,5,5,8,2,4
student4,4,6,5,5,6
student5,6,9,8,8,3
student6,8,8,9,2,3
student7,8,2,3,8,5
student8,3,1,7,9,5
student9,7,2,5,4,1
student10,6,9,7,6,7
student11,6,9,9,5,3
student12,9,7,5,8,1
student13,1,4,3,1,4
student14,2,4,5,3,3
student15,5,3,2,1,1
student16,6,3,3,8,3
student17,4,2,2,2,2
student18,2,3,9,1,5
student19,6,8,1,5,5
student20,7,4,2,5,7
student21,9,8,9,8,8
student22,1,5,1,6,7
student23,5,7,3,2,1
student24,7,5,3,5,3
student25,3,1,1,4,3
student26,1,2,1,7,5
student27,7,6,9,6,5
student28,4,1,1,4,9
student29,6,7,7,7,4
student30,9,6,9,7,2
student31,5,9,4,2,2
student32,3,7,1,6,8
student33,3,2,6,1,4
student34,2,5,1,5,7
student35,3,8,5,2,2
student36,8,8,5,4,3
student37,7,1,1,1,4
student38,5,1,2,9,4
student39,9,5,4,5,9
student40,1,3,5,2,7
student41,2,1,8,3,2
student42,3,5,1,3,1
student43,5,3,3,8,3
student44,9,5,6,7,2
student45,1,8,3,6,8
student46,9,5,9,5,6
student47,6,7,7,9,4
student48,1,5,7,2,9
student49,9,7,7,8,4
student50,7,2,3,1,1
student51,5,5,3,5,1
student52,8,9,5,3,6
student53,1,9,4,8,7
student54,1,3,9,7,2
student55,1,5,1,4,1
student56,3,2,8,6,9
student57,9,3,5,7,6
student58,8,4,1,9,6
student59,3,7,3,5,8
student60,1,8,5,7,4
student61,2,4,7,1,1
student62,1,1,9,1,2
student63,2,7,8,1,1
student64,1,8,5,3,8
student65,8,4,4,7,8
student66,5,2,2,8,8
student67,1,8,3,2,2
student68,7,6,5,8,8
student69,9,1,4,9,3
student70,5,2,4,8,4
student71,1,8,6,9,2
student72,5,2,9,2,7
student73,6,3,1,6,8
student74,3,4,3,2,1
student75,9,8,6,7,7
student76,7,4,6,4,6
student77,8,7,9,6,8
student78,6,6,3,7,7
